order_id,customer_id,booking_date,travel_date,destination,package_type,booking_channel,quantity,booking_amount,discount_amount,booking_status,payment_method,agent_name,trip_duration_days
ORD00001,C0040,2024-08-17,2025-04-21,London,Luxury,Mobile App,1,4150,195,Cancelled,Bank Transfer,Bob,14
ORD00002,C0110,2025-09-28,2026-09-21,Bangkok,Standard,Agent,3,4795,7,Completed,UPI,Charlie,7
ORD00003,C0090,2024-07-04,2025-05-27,Bangkok,Luxury,Mobile App,1,250,36,Pending,Bank Transfer,Alice,3
ORD00004,C0192,2024-08-08,2026-01-21,Dubai,Premium,Mobile App,0,4545,94,Cancelled,Bank Transfer,Charlie,14
ORD00005,C0146,2024-02-23,2025-06-09,Paris,Luxury,Website,1,895,69,Cancelled,Bank Transfer,Dana,9
ORD00006,C0156,2025-02-28,2025-10-07,Paris,Luxury,Website,3,3821,110,Completed,UPI,Dana,10
ORD00007,C0171,2024-02-16,2025-08-14,Dubai,Luxury,Website,1,2726,52,Cancelled,Card,Bob,14
ORD00008,C0066,2024-12-01,2025-05-03,Tokyo,Premium,Agent,4,2571,44,Completed,UPI,Bob,10
ORD00009,C0144,2024-03-14,2026-02-11,Tokyo,Premium,Website,4,3101,19,Cancelled,Bank Transfer,Dana,11
ORD00010,C0104,2024-10-23,2025-04-28,Dubai,Standard,Mobile App,2,3621,158,Cancelled,Bank Transfer,Charlie,3
ORD00011,C0112,2024-09-06,2026-03-23,Bangkok,Premium,Agent,1,-500,101,Cancelled,Bank Transfer,Charlie,5
ORD00012,C0086,2024-03-19,2026-06-07,Tokyo,Luxury,Agent,2,1577,198,Cancelled,UPI,Bob,5
ORD00013,C0027,2024-09-19,2025-07-22,Paris,Luxury,Website,1,1399,45,Pending,UPI,Dana,14
ORD00014,C0145,2025-04-04,2026-11-29,Bangkok,Luxury,Agent,5,4947,82,Pending,UPI,Bob,9
ORD00015,C0018,2025-03-28,2026-10-09,London,Premium,Agent,1,4041,90,Pending,Card,Charlie,9
ORD00016,C0116,2024-02-28,2026-01-13,London,Standard,Agent,1,508,157,Pending,Bank Transfer,Dana,9
ORD00017,C0149,2024-02-12,2026-04-06,Bangkok,Luxury,Website,3,4740,154,Cancelled,Bank Transfer,Bob,2
ORD00018,C0116,2024-12-17,2025-03-28,Bangkok,Luxury,Website,1,1047,63,Pending,UPI,Dana,10
ORD00019,C0134,2025-01-07,2026-01-17,London,Premium,Mobile App,3,1500,173,Pending,Card,Charlie,3
ORD00020,C0085,2025-07-25,2026-11-26,Dubai,Premium,Mobile App,5,974,38,Cancelled,Card,Bob,7
ORD00021,C0080,2024-05-12,2026-09-02,Tokyo,Premium,Agent,4,0,164,Completed,Card,Alice,12
ORD00022,C0172,2025-06-04,2026-01-06,Tokyo,Premium,Mobile App,2,3668,54,Cancelled,UPI,Bob,5
ORD00023,C0036,2024-03-20,2025-10-30,Tokyo,Luxury,Agent,5,1469,9,Pending,UPI,Bob,11
ORD00024,C0097,2024-06-15,2025-07-05,Bangkok,Standard,Agent,4,1463,11,Cancelled,UPI,Bob,9
ORD00025,C0157,2025-04-04,2025-08-28,Bangkok,Standard,Mobile App,4,2534,49,Cancelled,Bank Transfer,Dana,9
ORD00026,C0197,2025-01-26,2026-05-30,Bangkok,Premium,Website,2,2508,154,Completed,UPI,Alice,12
ORD00027,C0124,2025-07-21,2025-04-16,Bangkok,Standard,Mobile App,1,3240,195,Completed,UPI,Dana,10
ORD00028,C0038,2024-04-03,2025-08-16,Dubai,Premium,Website,4,3783,13,Cancelled,Bank Transfer,Charlie,5
ORD00029,C0099,2025-01-18,2025-08-18,Tokyo,Premium,Website,3,868,37,Completed,Card,Charlie,9
ORD00030,C0179,2025-04-25,2026-04-05,Bangkok,Standard,Website,1,1336,65,Completed,Card,Dana,3
ORD00031,C0199,2024-08-31,2025-11-05,Tokyo,Standard,Website,4,2560,163,Pending,UPI,Alice,3
ORD00032,C0128,2024-01-17,2026-10-10,Bangkok,Luxury,Website,2,4591,74,Cancelled,Card,Charlie,5
ORD00033,C0147,2024-07-10,2026-11-12,Tokyo,Luxury,Mobile App,1,3612,134,Pending,Bank Transfer,Alice,8
ORD00034,C0121,2025-10-12,2026-02-01,London,Premium,Agent,1,556,91,Completed,UPI,Bob,13
ORD00035,C0169,2025-08-18,2025-12-07,Paris,Standard,Mobile App,5,1049,86,Pending,Card,Dana,13
ORD00036,C0123,2024-05-18,2025-03-06,Dubai,Standard,Mobile App,2,1693,11,Completed,Card,Charlie,6
ORD00037,C0132,2025-07-10,2026-04-30,London,Standard,Agent,2,3462,73,Cancelled,Card,Charlie,6
ORD00038,C0032,2025-03-23,2026-02-14,Dubai,Premium,Mobile App,2,3214,127,Pending,UPI,Charlie,14
ORD00039,C0133,2024-03-25,2026-03-11,Tokyo,Premium,Agent,2,2384,139,Cancelled,UPI,Alice,3
ORD00040,C0084,2024-11-09,2026-04-02,Bangkok,Luxury,Mobile App,2,2621,176,Cancelled,UPI,Dana,2
ORD00041,C0187,2025-09-21,2026-03-22,London,Luxury,Website,1,3088,171,Pending,UPI,Charlie,10
ORD00042,C0192,2024-02-01,2025-05-27,Bangkok,Luxury,Mobile App,1,1510,32,Completed,Card,Charlie,7
ORD00043,C0099,2024-02-03,2026-09-12,Paris,Luxury,Mobile App,3,4846,95,Cancelled,Card,Bob,10
ORD00044,C0094,2024-11-17,2026-10-28,London,Standard,Website,1,3460,188,Completed,UPI,Dana,10
ORD00045,C0031,2024-09-23,2026-04-02,Paris,Luxury,Mobile App,4,2344,51,Completed,Card,Alice,9
ORD00046,C0045,2024-03-30,2026-11-30,London,Luxury,Mobile App,1,3846,140,Pending,UPI,Charlie,4
ORD00047,C0183,2025-01-05,2026-06-05,Paris,Standard,Website,2,1626,60,Cancelled,Card,Charlie,10
ORD00048,C0147,2025-04-23,2026-07-19,Paris,Luxury,Website,1,3222,79,Cancelled,Bank Transfer,Dana,10
ORD00049,C0106,2025-08-11,2025-03-17,Paris,Premium,Agent,1,3554,115,Cancelled,Bank Transfer,Charlie,4
ORD00050,C9050,2025-10-17,2026-08-25,Paris,Standard,Mobile App,5,4716,14,Completed,Bank Transfer,Bob,6
ORD00051,C0043,2024-11-26,2025-08-19,London,Luxury,Mobile App,1,1526,64,Completed,Bank Transfer,Charlie,4
ORD00052,C0161,2025-09-21,2026-07-01,Tokyo,Luxury,Agent,2,2680,151,Pending,Card,Bob,12
ORD00053,C0160,2025-07-31,2025-02-12,Tokyo,Standard,Website,5,2965,67,Pending,Card,Dana,11
ORD00054,C0164,2025-05-24,2026-10-05,Bangkok,Premium,Agent,3,448,123,Completed,Bank Transfer,Dana,6
ORD00055,C0117,2024-03-02,2025-06-11,Dubai,Premium,Mobile App,4,797,52,Cancelled,Bank Transfer,Bob,7
ORD00056,C0184,2024-12-19,2026-02-13,Paris,Premium,Agent,5,2815,27,Cancelled,Card,Dana,3
ORD00057,C0069,2024-09-10,2025-05-25,Tokyo,Standard,Mobile App,4,3883,157,Cancelled,Card,Bob,7
ORD00058,C0148,2024-07-13,2025-06-13,Dubai,Luxury,Mobile App,4,2761,78,Cancelled,Card,Alice,8
ORD00059,C0130,2024-09-03,2025-08-09,Bangkok,Premium,Website,1,3945,72,Cancelled,Bank Transfer,Dana,6
ORD00060,C0138,2024-04-20,2026-03-18,Paris,Premium,Agent,3,266,195,Cancelled,UPI,Alice,8
ORD00061,C0014,2025-07-29,2025-07-19,London,Luxury,Mobile App,1,4871,98,Pending,UPI,Charlie,11
ORD00062,C0175,2024-05-11,2025-04-10,Dubai,Premium,Mobile App,5,1173,93,Completed,Card,Dana,10
ORD00063,C0011,2024-02-09,2025-05-21,London,Premium,Agent,4,571,38,Pending,Bank Transfer,Bob,7
ORD00064,C0157,2024-06-15,2026-02-07,Bangkok,Luxury,Mobile App,5,2809,86,Pending,Bank Transfer,Dana,13
ORD00065,C0145,2025-05-01,2025-01-18,London,Premium,Agent,1,2655,106,Pending,UPI,Alice,11
ORD00066,C0122,2025-11-02,2026-08-16,Bangkok,Standard,Agent,1,2375,149,Cancelled,Card,Dana,4
ORD00067,C0175,2024-02-02,2026-08-10,Tokyo,Standard,Website,4,2184,80,Cancelled,Card,Dana,13
ORD00068,C0053,2025-05-28,2026-09-19,Dubai,Luxury,Agent,1,3561,180,Completed,Bank Transfer,Bob,10
ORD00069,C0084,2025-06-22,2026-01-21,London,Standard,Mobile App,5,4118,87,Pending,UPI,Charlie,11
ORD00070,C0124,2024-09-09,2025-10-13,Bangkok,Premium,Website,3,1775,197,Cancelled,Bank Transfer,Bob,13
ORD00071,C0181,2024-11-20,2026-05-07,London,Luxury,Agent,3,4205,73,Completed,Bank Transfer,Dana,8
ORD00072,C0089,2024-10-24,2025-02-13,London,Luxury,Website,3,1399,113,Pending,UPI,Dana,5
ORD00073,C0052,2024-10-04,2026-07-30,London,Standard,Website,5,4612,189,Pending,Card,Bob,2
ORD00074,C0172,2024-08-19,2026-10-16,Paris,Standard,Website,4,4550,84,Pending,UPI,Alice,12
ORD00075,C0198,2024-01-06,2026-07-18,Paris,Premium,Agent,4,1326,122,Pending,Card,Charlie,7
ORD00076,C0074,2024-04-01,2026-10-30,Bangkok,Standard,Agent,1,684,44,Cancelled,Card,Alice,8
ORD00077,C0127,2024-10-23,2025-02-08,Tokyo,Premium,Agent,5,1726,27,Cancelled,UPI,Dana,12
ORD00078,C0140,2025-05-20,2025-05-18,Bangkok,Premium,Mobile App,2,4495,28,Cancelled,Card,Dana,12
ORD00079,C0066,2024-01-15,2025-12-12,London,Luxury,Agent,2,1725,44,Pending,Bank Transfer,Dana,8
ORD00080,C0132,2024-03-29,2026-02-15,Tokyo,Standard,Website,4,2886,82,Completed,Card,Charlie,8
ORD00081,C0061,2024-09-30,2025-12-04,London,Luxury,Agent,5,3859,2,Cancelled,Bank Transfer,Charlie,13
ORD00082,C0061,2025-11-14,2025-05-02,Dubai,Premium,Website,4,708,175,Pending,Bank Transfer,Charlie,13
ORD00083,C0031,2025-01-11,2026-09-22,Paris,Standard,Website,4,2616,39,Cancelled,Bank Transfer,Charlie,8
ORD00084,C0180,2025-04-27,2026-07-05,Paris,Standard,Agent,5,4699,20,Pending,UPI,Charlie,3
ORD00085,C0145,2024-03-04,2026-07-15,Bangkok,Standard,Agent,5,1119,38,Completed,UPI,Dana,3
ORD00086,C0175,2025-08-20,2026-05-16,Tokyo,Luxury,Mobile App,1,1882,116,Completed,Bank Transfer,Dana,9
ORD00087,C0145,2025-07-26,2026-04-19,London,Luxury,Website,4,672,65,Completed,Bank Transfer,Bob,11
ORD00088,C0019,2025-03-09,2025-12-19,Tokyo,Luxury,Website,1,571,120,Completed,UPI,Dana,4
ORD00089,C0197,2025-10-18,2026-10-24,Dubai,Premium,Mobile App,4,1309,96,Cancelled,Card,Bob,12
